nivel1,nivel2,nivel3,nivel4,tipo1,tipo2,tipo3,tipo4,monto
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,110 REMUNERACIONES BASICAS,SUELDOS,"4,563,745,560","3,497,068,260",0,,8060813820
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,110 REMUNERACIONES BASICAS,DIETAS,"1,575,983,520",0,0,,1575983520
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,110 REMUNERACIONES BASICAS,GASTOS DE REPRESENTACION,"354,000,000",0,0,,354000000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,110 REMUNERACIONES BASICAS,AGUINALDO,"528,644,090","291,422,355",0,,820066445
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,120 REMUNERACIONES TEMPORALES,REMUNERACIONES EXTRAORDINARIAS,"200,000,000",0,0,,200000000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,120 REMUNERACIONES TEMPORALES,REMUNERACIÓN ADICIONAL,"250,000,000",0,0,,250000000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,130 ASIGNACIONES COMPLEMENTARIAS,SUBSIDIO FAMILIAR,"289,042,000",0,0,,289042000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,130 ASIGNACIONES COMPLEMENTARIAS,BONIFICACIONES Y GRATIFICACIONES,"1,263,550,000","310,700,000","60,000,000",,1634250000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,130 ASIGNACIONES COMPLEMENTARIAS,APORTE JUBILATORIO DEL EMPLEADOR,"482,080,956","331,985,226",0,,814066182
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,130 ASIGNACIONES COMPLEMENTARIAS,BONIFICACIONES POR VENTAS,"250,000,000",0,0,,250000000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,130 ASIGNACIONES COMPLEMENTARIAS,GRATIFICACIONES POR SERVICIOS ESPECIALES,0,0,"200,000,000",,200000000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,CONTRATACIÓN DE PERSONAL TÉCNICO,"2,116,139,783","3,427,101,470","737,153,092",,6280394345
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,CONTRATACIÓN DE PERSONAL TÉCNICO,0,"297,297,364",0,,297297364
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,CONTRATACIÓN DE PERSONAL DE SALUD,0,"21,268,000","1,194,229,088",,1215497088
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,JORNALES,"6,248,892,026","11,371,941,165","2,215,350,995",,19836184186
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,JORNALES,0,"387,797,852",0,,387797852
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,HONORARIOS PROFESIONALES,"1,763,308,000","27,300,000",0,,1790608000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,140 PERSONAL CONTRATADO,HONORARIOS PROFESIONALES-CONACYT,0,"110,999,999",0,,110999999
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,190 OTROS GASTOS DEL PERSONAL,SUBSIDIO PARA LA SALUD,"1,190,400,000",0,0,,1190400000
GASTOS CORRIENTES,100 SERVICIOS PERSONALES,190 OTROS GASTOS DEL PERSONAL,OTROS GASTOS DEL PERSONAL,"630,000,000",0,0,,630000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,210 SERVICIOS BASICOS,SERVICIOS BASICOS,"700,000,000","40,000,000","96,000,000",,836000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,220 TRANSPORTE Y ALMACENAJE,TRANSPORTE Y ALMACENAJE,0,"20,000,000",0,,20000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,230 PASAJES Y VIATICOS,PASAJES Y VIATICOS,"140,000,000","25,000,000","16,000,000",,181000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,"240 GASTOS POR SERVICIOS DE ASEO, MANTENIMIENTO Y REPARACIONES","GASTOS POR SERVICIOS DE ASEO, MANTENIMIENTO Y REPARACIONES","236,620,000","792,784,418","295,000,000",,1324404418
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,"240 GASTOS POR SERVICIOS DE ASEO, MANTENIMIENTO Y REPARACIONES","GASTOS POR SERVICIOS DE ASEO, MANTENIMIENTO Y REPARACIONES",0,"530,000,000",0,,530000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,250 ALQUILERES Y DERECHOS,ALQUILERES Y DERECHOS,"250,000,000","357,000,000","72,000,000",,679000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,260 SERVICIOS TÉCNICOS Y PROFESIONALES,SERVICIOS TÉCNICOS Y PROFESIONALES,"795,000,000","135,000,000","65,000,000",,995000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,260 SERVICIOS TÉCNICOS Y PROFESIONALES,SERVICIOS TÉCNICOS Y PROFESIONALES CONACYT,0,"12,727,273",0,,12727273
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,260 SERVICIOS TÉCNICOS Y PROFESIONALES,SERVICIOS TÉCNICOS Y PROFESIONALES,0,0,0,,0
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,280 OTROS SERVICIOS EN GENERAL,OTROS SERVICIOS EN GENERAL,"355,000,000","145,000,000",0,,500000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,280 OTROS SERVICIOS EN GENERAL,OTROS SERVICIOS EN GENERAL,"100,000,000",0,0,,100000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,290 SERVICIOS DE CAPACITACIÓN Y ADIESTRAMIENTO,SERVICIOS DE CAPACITACIÓN Y ADIESTRAMIENTO,"100,000,000",0,0,,100000000
GASTOS CORRIENTES,200 SERVICIOS NO PERSONALES,290 SERVICIOS DE CAPACITACIÓN Y ADIESTRAMIENTO,SERVICIOS DE CAPACITACIÓN Y ADIESTRAMIENTO,0,"10,000,000",0,,10000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,310 PRODUCTOS ALIMENTICIOS,PRODUCTOS ALIMENTICIOS,"120,000,000","348,731,420","180,000,000",,648731420
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,310 PRODUCTOS ALIMENTICIOS,PRODUCTOS ALIMENTICIOS,"100,000,000",0,0,,100000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,320 TEXTILES Y VESTUARIOS,TEXTILES Y VESTUARIOS,"82,000,000","255,000,000","132,701,480",,469701480
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,320 TEXTILES Y VESTUARIOS,TEXTILES Y VESTUARIOS,0,"10,000,000",0,,10000000
