nivel1,nivel2,nivel3,nivel4,monto
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO INMOBILIARIO,18000000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO ADICIONAL A LOS BALDÍOS Y SEMIBALDÍOS,490290171
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO DE PATENTE A LOS RODADOS,3500000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO A LA COSNTRUCCIÓN O EDILICIO,2200000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO AL FRACCIONAMIENTO DE TIERRAS,120000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,112 IMPUESTO SOBRE LA PROPIEDAD,IMPUESTO A LA TRANSFERENCIA DE BIENES RAÍCES,350000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTOS A LOS ESPECTÁCULOS PÚBLICOS Y JUEGOS DE ENTRETENIMIENTO Y DE AZAR,155000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO DE PATENTE A LA PROFESIÓN. COMERCIO E INDUSTRIA,13000000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO A LA PUBLICIDAD Y PROPAGANDA,110000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTOS A LAS OPERACIONES DE CRÉDITO,100000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),"IMPUESTOS A LAS RIFAS, VENTAS POR SORTEO Y SORTEO PÚBLICO",5000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO AL TRANSPORTE COLECTIVO DE PASAJEROS,600000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO AL REGISTRO DE MARCAS Y SEÑALES DE HACIENDA Y LEGALIZACIÓN DE DOCUMENTOS,1000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO AL PAPEL SELLADO Y ESTAMPILLAS MUNICIPALES,140000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO DE CEMENTERIO,2000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,113 IMP.INTERNOS S/BIENES Y SERVICIOS (1+2),IMPUESTO AL FAENAMIENTO,1000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,119 OTROS INGRESOS TRIBUTARIOS,CONTRIBUCIÓN PARA CONSERVACIÓN DE PAVIMENTOS (INMUEBLES),200000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,119 OTROS INGRESOS TRIBUTARIOS,CONTRIBUCIÓN PARA CONSERVACIÓN DE PAVIMENTOS (RODADOS),470000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,119 OTROS INGRESOS TRIBUTARIOS,CONTRIBUCIÓN ESPECIAL ADICIONAL AL IMPUESTO INMOBILIARIO,1800000000
100 INGRESOS CORRIENTES,110 INGRESOS TRIBUTARIOS,119 OTROS INGRESOS TRIBUTARIOS,CONTRIBUCIÓN ESPECIAL ADICIONAL AL IMPUESTO A PATENTE RODADOS,350000000
