nivel1,nivel2,nivel2,monto
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,SUELDOS PERS. ADMINISTRATIVO,73085959320
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,DIETAS,3186159480
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,GASTOS DE REPRESENTACION,4173566928
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,AGUINALDO,12078915274
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,SUELDO PERS. TECNICO,29974164120
REMUNERACIONES BASICAS,REMUNERACIONES BASICAS,SUELDO PERS. DE SERVICIO,34527133440
REMUNERACIONES BASICAS,REMUNERACIONES TEMPORALES,REMUNERACION EXTRAORDINARIA,2745110526
REMUNERACIONES BASICAS,REMUNERACIONES TEMPORALES,REMUNERACION ADICIONAL,1565424776
REMUNERACIONES BASICAS,ASIGNACIONES COMPLEMENTARIAS,SUBSIDIO FAMILIAR,5025031350
REMUNERACIONES BASICAS,ASIGNACIONES COMPLEMENTARIAS,BONIFICACIONES Y GRATIFICACIONES,41961316532
REMUNERACIONES BASICAS,ASIGNACIONES COMPLEMENTARIAS,APORTE JUBILATORIO DEL EMPLEADOR,36176521904
REMUNERACIONES BASICAS,ASIGNACIONES COMPLEMENTARIAS,BONIFICACIONES POR VENTAS ,245261314
REMUNERACIONES BASICAS,ASIGNACIONES COMPLEMENTARIAS,GRATIFICACION POR SERVICIOS ESPECIALES,1370863835
REMUNERACIONES BASICAS,PERSONAL CONTRATADO,CONTRATACION PERSONAL TECNICO,4295344514
REMUNERACIONES BASICAS,PERSONAL CONTRATADO,CONTRATACION PERSONAL DE SALUD,630248154
REMUNERACIONES BASICAS,PERSONAL CONTRATADO,JORNALES,177903507866
REMUNERACIONES BASICAS,PERSONAL CONTRATADO,HONORARIOS PROFESIONALES,7246006989
REMUNERACIONES BASICAS,PERSONAL CONTRATADO,CONTRATACION PERSONAL ADMINISTRATIVO,21367017415
REMUNERACIONES BASICAS,OTROS GASTOS DE PERSONAL,SUBSIDIO PARA LA SALUD,7344511440
REMUNERACIONES BASICAS,OTROS GASTOS DE PERSONAL,OTROS GASTOS DEL PERSONAL,4910866089
SERVICIOS NO PERSONALES,SERVICIOS BASICOS,ENERGIA ELECTRICA,5802249996
SERVICIOS NO PERSONALES,SERVICIOS BASICOS,AGUA ,2092450000
SERVICIOS NO PERSONALES,SERVICIOS BASICOS,"TELEFONO, TELEFAX Y OTROS SERV. DE TELECOM.",642910000
SERVICIOS NO PERSONALES,SERVICIOS BASICOS,CORREOS Y OTROS SERVICIOS POSTALES,43067000
SERVICIOS NO PERSONALES,TRANSPORTE Y ALMACENAJE,TRANSPORTE,152744392
SERVICIOS NO PERSONALES,TRANSPORTE Y ALMACENAJE,TRANSPORTE DE PERSONAS,782200000
SERVICIOS NO PERSONALES,TRANSPORTE Y ALMACENAJE,"TRANSPORTE Y ALMACENAJE, VARIOS",44000000
SERVICIOS NO PERSONALES,PASAJES Y VIATICOS,PASAJES,1139400000
SERVICIOS NO PERSONALES,PASAJES Y VIATICOS,VIATICOS Y MOVILIDAD,2349127440
SERVICIOS NO PERSONALES,PASAJES Y VIATICOS,"PASAJES Y VIATICOS, VARIOS",1162038000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.",MANT. Y REP. MEN. DE EDIF. Y LOCALES,1833135000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.","MANT. Y REP. MEN. DE MAQ., EQ. Y MUEB. DE OFIC.",3567975000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.",MANT. Y REP. MEN. DE VEHICULOS,5382800000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.","SERVICIOS DE LIMPIEZA, ASEO Y FUMIGACION",543480000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.",MANT. Y REP. MEN. DE INSTALACIONES,1407900000
SERVICIOS NO PERSONALES,"GASTOS POR SERV. DE ASEO, MANT. Y REPAR.",MANT. Y REP. MEN. DE OBRAS,417000000
